
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Found and cleaned up 3 empty switches in `\top.$1928'.
Removing empty process `top.$1928'.
Found and cleaned up 1 empty switch in `\top.$1913'.
Removing empty process `top.$1913'.
Found and cleaned up 3 empty switches in `\top.$1910'.
Removing empty process `top.$1910'.
Found and cleaned up 1 empty switch in `\top.$1895'.
Removing empty process `top.$1895'.
Found and cleaned up 3 empty switches in `\top.$1892'.
Removing empty process `top.$1892'.
Found and cleaned up 1 empty switch in `\top.$1877'.
Removing empty process `top.$1877'.
Found and cleaned up 3 empty switches in `\top.$1874'.
Removing empty process `top.$1874'.
Found and cleaned up 1 empty switch in `\top.$1859'.
Removing empty process `top.$1859'.
Found and cleaned up 3 empty switches in `\top.$1856'.
Removing empty process `top.$1856'.
Found and cleaned up 1 empty switch in `\top.$1841'.
Removing empty process `top.$1841'.
Found and cleaned up 3 empty switches in `\top.$1838'.
Removing empty process `top.$1838'.
Found and cleaned up 1 empty switch in `\top.$1823'.
Removing empty process `top.$1823'.
Found and cleaned up 3 empty switches in `\top.$1820'.
Removing empty process `top.$1820'.
Found and cleaned up 1 empty switch in `\top.$1805'.
Removing empty process `top.$1805'.
Found and cleaned up 3 empty switches in `\top.$1802'.
Removing empty process `top.$1802'.
Found and cleaned up 1 empty switch in `\top.$1787'.
Removing empty process `top.$1787'.
Found and cleaned up 3 empty switches in `\top.$1784'.
Removing empty process `top.$1784'.
Found and cleaned up 1 empty switch in `\top.$1769'.
Removing empty process `top.$1769'.
Found and cleaned up 3 empty switches in `\top.$1766'.
Removing empty process `top.$1766'.
Found and cleaned up 1 empty switch in `\top.$1751'.
Removing empty process `top.$1751'.
Found and cleaned up 3 empty switches in `\top.$1748'.
Removing empty process `top.$1748'.
Found and cleaned up 1 empty switch in `\top.$1733'.
Removing empty process `top.$1733'.
Found and cleaned up 3 empty switches in `\top.$1730'.
Removing empty process `top.$1730'.
Found and cleaned up 1 empty switch in `\top.$1715'.
Removing empty process `top.$1715'.
Found and cleaned up 3 empty switches in `\top.$1712'.
Removing empty process `top.$1712'.
Found and cleaned up 1 empty switch in `\top.$1697'.
Removing empty process `top.$1697'.
Found and cleaned up 3 empty switches in `\top.$1694'.
Removing empty process `top.$1694'.
Found and cleaned up 1 empty switch in `\top.$1679'.
Removing empty process `top.$1679'.
Found and cleaned up 3 empty switches in `\top.$1676'.
Removing empty process `top.$1676'.
Found and cleaned up 1 empty switch in `\top.$1661'.
Removing empty process `top.$1661'.
Found and cleaned up 3 empty switches in `\top.$1658'.
Removing empty process `top.$1658'.
Found and cleaned up 1 empty switch in `\top.$1643'.
Removing empty process `top.$1643'.
Found and cleaned up 3 empty switches in `\top.$1640'.
Removing empty process `top.$1640'.
Found and cleaned up 1 empty switch in `\top.$1625'.
Removing empty process `top.$1625'.
Found and cleaned up 3 empty switches in `\top.$1622'.
Removing empty process `top.$1622'.
Found and cleaned up 1 empty switch in `\top.$1607'.
Removing empty process `top.$1607'.
Found and cleaned up 3 empty switches in `\top.$1604'.
Removing empty process `top.$1604'.
Found and cleaned up 1 empty switch in `\top.$1589'.
Removing empty process `top.$1589'.
Found and cleaned up 3 empty switches in `\top.$1586'.
Removing empty process `top.$1586'.
Found and cleaned up 1 empty switch in `\top.$1571'.
Removing empty process `top.$1571'.
Found and cleaned up 3 empty switches in `\top.$1568'.
Removing empty process `top.$1568'.
Found and cleaned up 1 empty switch in `\top.$1553'.
Removing empty process `top.$1553'.
Found and cleaned up 3 empty switches in `\top.$1550'.
Removing empty process `top.$1550'.
Found and cleaned up 1 empty switch in `\top.$1535'.
Removing empty process `top.$1535'.
Found and cleaned up 3 empty switches in `\top.$1532'.
Removing empty process `top.$1532'.
Found and cleaned up 1 empty switch in `\top.$1517'.
Removing empty process `top.$1517'.
Found and cleaned up 3 empty switches in `\top.$1514'.
Removing empty process `top.$1514'.
Found and cleaned up 1 empty switch in `\top.$1499'.
Removing empty process `top.$1499'.
Found and cleaned up 3 empty switches in `\top.$1496'.
Removing empty process `top.$1496'.
Found and cleaned up 1 empty switch in `\top.$1481'.
Removing empty process `top.$1481'.
Found and cleaned up 3 empty switches in `\top.$1478'.
Removing empty process `top.$1478'.
Found and cleaned up 1 empty switch in `\top.$1463'.
Removing empty process `top.$1463'.
Found and cleaned up 3 empty switches in `\top.$1460'.
Removing empty process `top.$1460'.
Found and cleaned up 1 empty switch in `\top.$1445'.
Removing empty process `top.$1445'.
Found and cleaned up 3 empty switches in `\top.$1442'.
Removing empty process `top.$1442'.
Found and cleaned up 1 empty switch in `\top.$1427'.
Removing empty process `top.$1427'.
Found and cleaned up 3 empty switches in `\top.$1424'.
Removing empty process `top.$1424'.
Found and cleaned up 1 empty switch in `\top.$1409'.
Removing empty process `top.$1409'.
Found and cleaned up 3 empty switches in `\top.$1406'.
Removing empty process `top.$1406'.
Found and cleaned up 1 empty switch in `\top.$1391'.
Removing empty process `top.$1391'.
Found and cleaned up 3 empty switches in `\top.$1388'.
Removing empty process `top.$1388'.
Found and cleaned up 1 empty switch in `\top.$1373'.
Removing empty process `top.$1373'.
Found and cleaned up 3 empty switches in `\top.$1370'.
Removing empty process `top.$1370'.
Found and cleaned up 1 empty switch in `\top.$1355'.
Removing empty process `top.$1355'.
Found and cleaned up 3 empty switches in `\top.$1352'.
Removing empty process `top.$1352'.
Found and cleaned up 1 empty switch in `\top.$1337'.
Removing empty process `top.$1337'.
Found and cleaned up 3 empty switches in `\top.$1334'.
Removing empty process `top.$1334'.
Found and cleaned up 1 empty switch in `\top.$1319'.
Removing empty process `top.$1319'.
Found and cleaned up 3 empty switches in `\top.$1316'.
Removing empty process `top.$1316'.
Found and cleaned up 1 empty switch in `\top.$1301'.
Removing empty process `top.$1301'.
Found and cleaned up 3 empty switches in `\top.$1298'.
Removing empty process `top.$1298'.
Found and cleaned up 1 empty switch in `\top.$1283'.
Removing empty process `top.$1283'.
Found and cleaned up 3 empty switches in `\top.$1280'.
Removing empty process `top.$1280'.
Found and cleaned up 1 empty switch in `\top.$1265'.
Removing empty process `top.$1265'.
Found and cleaned up 3 empty switches in `\top.$1262'.
Removing empty process `top.$1262'.
Found and cleaned up 1 empty switch in `\top.$1247'.
Removing empty process `top.$1247'.
Found and cleaned up 3 empty switches in `\top.$1244'.
Removing empty process `top.$1244'.
Found and cleaned up 1 empty switch in `\top.$1229'.
Removing empty process `top.$1229'.
Found and cleaned up 3 empty switches in `\top.$1226'.
Removing empty process `top.$1226'.
Found and cleaned up 1 empty switch in `\top.$1211'.
Removing empty process `top.$1211'.
Found and cleaned up 3 empty switches in `\top.$1208'.
Removing empty process `top.$1208'.
Found and cleaned up 1 empty switch in `\top.$1193'.
Removing empty process `top.$1193'.
Found and cleaned up 3 empty switches in `\top.$1190'.
Removing empty process `top.$1190'.
Found and cleaned up 1 empty switch in `\top.$1175'.
Removing empty process `top.$1175'.
Found and cleaned up 3 empty switches in `\top.$1172'.
Removing empty process `top.$1172'.
Found and cleaned up 1 empty switch in `\top.$1157'.
Removing empty process `top.$1157'.
Found and cleaned up 3 empty switches in `\top.$1154'.
Removing empty process `top.$1154'.
Found and cleaned up 1 empty switch in `\top.$1139'.
Removing empty process `top.$1139'.
Found and cleaned up 3 empty switches in `\top.$1136'.
Removing empty process `top.$1136'.
Found and cleaned up 1 empty switch in `\top.$1121'.
Removing empty process `top.$1121'.
Found and cleaned up 3 empty switches in `\top.$1118'.
Removing empty process `top.$1118'.
Found and cleaned up 1 empty switch in `\top.$1103'.
Removing empty process `top.$1103'.
Found and cleaned up 3 empty switches in `\top.$1100'.
Removing empty process `top.$1100'.
Found and cleaned up 1 empty switch in `\top.$1085'.
Removing empty process `top.$1085'.
Found and cleaned up 3 empty switches in `\top.$1082'.
Removing empty process `top.$1082'.
Found and cleaned up 1 empty switch in `\top.$1067'.
Removing empty process `top.$1067'.
Found and cleaned up 3 empty switches in `\top.$1064'.
Removing empty process `top.$1064'.
Found and cleaned up 1 empty switch in `\top.$1049'.
Removing empty process `top.$1049'.
Found and cleaned up 3 empty switches in `\top.$1046'.
Removing empty process `top.$1046'.
Found and cleaned up 1 empty switch in `\top.$1031'.
Removing empty process `top.$1031'.
Found and cleaned up 3 empty switches in `\top.$1028'.
Removing empty process `top.$1028'.
Found and cleaned up 1 empty switch in `\top.$1013'.
Removing empty process `top.$1013'.
Found and cleaned up 3 empty switches in `\top.$1010'.
Removing empty process `top.$1010'.
Found and cleaned up 1 empty switch in `\top.$995'.
Removing empty process `top.$995'.
Found and cleaned up 3 empty switches in `\top.$992'.
Removing empty process `top.$992'.
Found and cleaned up 1 empty switch in `\top.$977'.
Removing empty process `top.$977'.
Found and cleaned up 3 empty switches in `\top.$974'.
Removing empty process `top.$974'.
Found and cleaned up 1 empty switch in `\top.$959'.
Removing empty process `top.$959'.
Found and cleaned up 3 empty switches in `\top.$956'.
Removing empty process `top.$956'.
Found and cleaned up 1 empty switch in `\top.$941'.
Removing empty process `top.$941'.
Found and cleaned up 3 empty switches in `\top.$938'.
Removing empty process `top.$938'.
Found and cleaned up 1 empty switch in `\top.$923'.
Removing empty process `top.$923'.
Found and cleaned up 3 empty switches in `\top.$920'.
Removing empty process `top.$920'.
Found and cleaned up 1 empty switch in `\top.$905'.
Removing empty process `top.$905'.
Found and cleaned up 3 empty switches in `\top.$902'.
Removing empty process `top.$902'.
Found and cleaned up 1 empty switch in `\top.$887'.
Removing empty process `top.$887'.
Found and cleaned up 3 empty switches in `\top.$884'.
Removing empty process `top.$884'.
Found and cleaned up 1 empty switch in `\top.$869'.
Removing empty process `top.$869'.
Found and cleaned up 3 empty switches in `\top.$866'.
Removing empty process `top.$866'.
Found and cleaned up 1 empty switch in `\top.$851'.
Removing empty process `top.$851'.
Found and cleaned up 3 empty switches in `\top.$848'.
Removing empty process `top.$848'.
Found and cleaned up 1 empty switch in `\top.$833'.
Removing empty process `top.$833'.
Found and cleaned up 3 empty switches in `\top.$830'.
Removing empty process `top.$830'.
Found and cleaned up 1 empty switch in `\top.$815'.
Removing empty process `top.$815'.
Found and cleaned up 3 empty switches in `\top.$812'.
Removing empty process `top.$812'.
Found and cleaned up 1 empty switch in `\top.$797'.
Removing empty process `top.$797'.
Found and cleaned up 3 empty switches in `\top.$794'.
Removing empty process `top.$794'.
Found and cleaned up 1 empty switch in `\top.$779'.
Removing empty process `top.$779'.
Found and cleaned up 3 empty switches in `\top.$776'.
Removing empty process `top.$776'.
Found and cleaned up 1 empty switch in `\top.$761'.
Removing empty process `top.$761'.
Found and cleaned up 3 empty switches in `\top.$758'.
Removing empty process `top.$758'.
Found and cleaned up 1 empty switch in `\top.$743'.
Removing empty process `top.$743'.
Found and cleaned up 3 empty switches in `\top.$740'.
Removing empty process `top.$740'.
Found and cleaned up 1 empty switch in `\top.$725'.
Removing empty process `top.$725'.
Found and cleaned up 3 empty switches in `\top.$722'.
Removing empty process `top.$722'.
Found and cleaned up 1 empty switch in `\top.$707'.
Removing empty process `top.$707'.
Found and cleaned up 3 empty switches in `\top.$704'.
Removing empty process `top.$704'.
Found and cleaned up 1 empty switch in `\top.$689'.
Removing empty process `top.$689'.
Found and cleaned up 3 empty switches in `\top.$686'.
Removing empty process `top.$686'.
Found and cleaned up 1 empty switch in `\top.$671'.
Removing empty process `top.$671'.
Found and cleaned up 3 empty switches in `\top.$668'.
Removing empty process `top.$668'.
Found and cleaned up 1 empty switch in `\top.$653'.
Removing empty process `top.$653'.
Found and cleaned up 3 empty switches in `\top.$650'.
Removing empty process `top.$650'.
Found and cleaned up 1 empty switch in `\top.$635'.
Removing empty process `top.$635'.
Found and cleaned up 3 empty switches in `\top.$632'.
Removing empty process `top.$632'.
Found and cleaned up 1 empty switch in `\top.$617'.
Removing empty process `top.$617'.
Found and cleaned up 3 empty switches in `\top.$614'.
Removing empty process `top.$614'.
Found and cleaned up 1 empty switch in `\top.$599'.
Removing empty process `top.$599'.
Found and cleaned up 3 empty switches in `\top.$596'.
Removing empty process `top.$596'.
Found and cleaned up 1 empty switch in `\top.$581'.
Removing empty process `top.$581'.
Found and cleaned up 3 empty switches in `\top.$578'.
Removing empty process `top.$578'.
Found and cleaned up 1 empty switch in `\top.$563'.
Removing empty process `top.$563'.
Found and cleaned up 3 empty switches in `\top.$560'.
Removing empty process `top.$560'.
Found and cleaned up 1 empty switch in `\top.$545'.
Removing empty process `top.$545'.
Found and cleaned up 3 empty switches in `\top.$542'.
Removing empty process `top.$542'.
Found and cleaned up 1 empty switch in `\top.$527'.
Removing empty process `top.$527'.
Found and cleaned up 3 empty switches in `\top.$524'.
Removing empty process `top.$524'.
Found and cleaned up 1 empty switch in `\top.$509'.
Removing empty process `top.$509'.
Found and cleaned up 3 empty switches in `\top.$506'.
Removing empty process `top.$506'.
Found and cleaned up 1 empty switch in `\top.$491'.
Removing empty process `top.$491'.
Found and cleaned up 3 empty switches in `\top.$488'.
Removing empty process `top.$488'.
Found and cleaned up 1 empty switch in `\top.$473'.
Removing empty process `top.$473'.
Found and cleaned up 3 empty switches in `\top.$470'.
Removing empty process `top.$470'.
Found and cleaned up 1 empty switch in `\top.$455'.
Removing empty process `top.$455'.
Found and cleaned up 3 empty switches in `\top.$452'.
Removing empty process `top.$452'.
Found and cleaned up 1 empty switch in `\top.$437'.
Removing empty process `top.$437'.
Found and cleaned up 3 empty switches in `\top.$434'.
Removing empty process `top.$434'.
Found and cleaned up 1 empty switch in `\top.$419'.
Removing empty process `top.$419'.
Found and cleaned up 3 empty switches in `\top.$416'.
Removing empty process `top.$416'.
Found and cleaned up 1 empty switch in `\top.$401'.
Removing empty process `top.$401'.
Found and cleaned up 3 empty switches in `\top.$398'.
Removing empty process `top.$398'.
Found and cleaned up 1 empty switch in `\top.$383'.
Removing empty process `top.$383'.
Found and cleaned up 3 empty switches in `\top.$380'.
Removing empty process `top.$380'.
Found and cleaned up 1 empty switch in `\top.$365'.
Removing empty process `top.$365'.
Found and cleaned up 3 empty switches in `\top.$362'.
Removing empty process `top.$362'.
Found and cleaned up 1 empty switch in `\top.$347'.
Removing empty process `top.$347'.
Found and cleaned up 3 empty switches in `\top.$344'.
Removing empty process `top.$344'.
Found and cleaned up 1 empty switch in `\top.$329'.
Removing empty process `top.$329'.
Found and cleaned up 3 empty switches in `\top.$326'.
Removing empty process `top.$326'.
Found and cleaned up 1 empty switch in `\top.$311'.
Removing empty process `top.$311'.
Found and cleaned up 3 empty switches in `\top.$308'.
Removing empty process `top.$308'.
Found and cleaned up 1 empty switch in `\top.$293'.
Removing empty process `top.$293'.
Found and cleaned up 3 empty switches in `\top.$290'.
Removing empty process `top.$290'.
Cleaned up 1024 empty switches.

1.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \top

2.1.2. Analyzing design hierarchy..
Top module:  \top
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.

2.4. Executing CHECK pass (checking for obvious problems).
Checking module top...
Found and reported 0 problems.

2.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 32 unused cells and 2320 unused wires.
<suppressed ~2905 debug messages>

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~16 debug messages>

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Computing hashes of 2528 cells of `\top'.
Finding duplicate cells in `\top'.
Removed a total of 0 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$550.
    dead port 1/2 on $mux $procmux$535.
    dead port 1/2 on $mux $procmux$520.
    dead port 1/2 on $mux $procmux$505.
    dead port 1/2 on $mux $procmux$490.
    dead port 1/2 on $mux $procmux$475.
    dead port 1/2 on $mux $procmux$460.
    dead port 1/2 on $mux $procmux$445.
    dead port 1/2 on $mux $procmux$430.
    dead port 1/2 on $mux $procmux$415.
    dead port 1/2 on $mux $procmux$400.
    dead port 1/2 on $mux $procmux$385.
    dead port 1/2 on $mux $procmux$370.
    dead port 1/2 on $mux $procmux$355.
    dead port 1/2 on $mux $procmux$340.
    dead port 1/2 on $mux $procmux$325.
    dead port 1/2 on $mux $procmux$310.
    dead port 1/2 on $mux $procmux$295.
    dead port 1/2 on $mux $procmux$280.
    dead port 1/2 on $mux $procmux$265.
    dead port 1/2 on $mux $procmux$250.
    dead port 1/2 on $mux $procmux$235.
    dead port 1/2 on $mux $procmux$220.
    dead port 1/2 on $mux $procmux$205.
    dead port 1/2 on $mux $procmux$190.
    dead port 1/2 on $mux $procmux$175.
    dead port 1/2 on $mux $procmux$160.
    dead port 1/2 on $mux $procmux$145.
    dead port 1/2 on $mux $procmux$130.
    dead port 1/2 on $mux $procmux$115.
    dead port 1/2 on $mux $procmux$100.
    dead port 1/2 on $mux $procmux$85.
    dead port 1/2 on $mux $procmux$70.
    dead port 1/2 on $mux $procmux$55.
    dead port 1/2 on $mux $procmux$40.
    dead port 1/2 on $mux $procmux$25.
    dead port 1/2 on $mux $procmux$10.
    dead port 1/2 on $mux $procmux$3835.
    dead port 1/2 on $mux $procmux$3820.
    dead port 1/2 on $mux $procmux$3805.
    dead port 1/2 on $mux $procmux$3790.
    dead port 1/2 on $mux $procmux$3775.
    dead port 1/2 on $mux $procmux$3760.
    dead port 1/2 on $mux $procmux$3745.
    dead port 1/2 on $mux $procmux$3730.
    dead port 1/2 on $mux $procmux$3715.
    dead port 1/2 on $mux $procmux$3700.
    dead port 1/2 on $mux $procmux$3685.
    dead port 1/2 on $mux $procmux$3670.
    dead port 1/2 on $mux $procmux$3655.
    dead port 1/2 on $mux $procmux$3640.
    dead port 1/2 on $mux $procmux$3625.
    dead port 1/2 on $mux $procmux$3610.
    dead port 1/2 on $mux $procmux$3595.
    dead port 1/2 on $mux $procmux$3580.
    dead port 1/2 on $mux $procmux$3565.
    dead port 1/2 on $mux $procmux$3550.
    dead port 1/2 on $mux $procmux$3535.
    dead port 1/2 on $mux $procmux$3520.
    dead port 1/2 on $mux $procmux$3505.
    dead port 1/2 on $mux $procmux$3490.
    dead port 1/2 on $mux $procmux$3475.
    dead port 1/2 on $mux $procmux$3460.
    dead port 1/2 on $mux $procmux$3445.
    dead port 1/2 on $mux $procmux$3430.
    dead port 1/2 on $mux $procmux$3415.
    dead port 1/2 on $mux $procmux$3400.
    dead port 1/2 on $mux $procmux$3385.
    dead port 1/2 on $mux $procmux$3370.
    dead port 1/2 on $mux $procmux$3355.
    dead port 1/2 on $mux $procmux$3340.
    dead port 1/2 on $mux $procmux$3325.
    dead port 1/2 on $mux $procmux$3310.
    dead port 1/2 on $mux $procmux$3295.
    dead port 1/2 on $mux $procmux$3280.
    dead port 1/2 on $mux $procmux$3265.
    dead port 1/2 on $mux $procmux$595.
    dead port 1/2 on $mux $procmux$3250.
    dead port 1/2 on $mux $procmux$3235.
    dead port 1/2 on $mux $procmux$3220.
    dead port 1/2 on $mux $procmux$3205.
    dead port 1/2 on $mux $procmux$3190.
    dead port 1/2 on $mux $procmux$3175.
    dead port 1/2 on $mux $procmux$3160.
    dead port 1/2 on $mux $procmux$3145.
    dead port 1/2 on $mux $procmux$3130.
    dead port 1/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$3115.
    dead port 1/2 on $mux $procmux$3100.
    dead port 1/2 on $mux $procmux$3085.
    dead port 1/2 on $mux $procmux$3070.
    dead port 1/2 on $mux $procmux$3055.
    dead port 1/2 on $mux $procmux$3040.
    dead port 1/2 on $mux $procmux$3025.
    dead port 1/2 on $mux $procmux$3010.
    dead port 1/2 on $mux $procmux$2995.
    dead port 1/2 on $mux $procmux$2980.
    dead port 1/2 on $mux $procmux$2965.
    dead port 1/2 on $mux $procmux$2950.
    dead port 1/2 on $mux $procmux$2935.
    dead port 1/2 on $mux $procmux$2920.
    dead port 1/2 on $mux $procmux$2905.
    dead port 1/2 on $mux $procmux$2890.
    dead port 1/2 on $mux $procmux$2875.
    dead port 1/2 on $mux $procmux$2860.
    dead port 1/2 on $mux $procmux$2845.
    dead port 1/2 on $mux $procmux$2830.
    dead port 1/2 on $mux $procmux$2815.
    dead port 1/2 on $mux $procmux$2800.
    dead port 1/2 on $mux $procmux$2785.
    dead port 1/2 on $mux $procmux$2770.
    dead port 1/2 on $mux $procmux$2755.
    dead port 1/2 on $mux $procmux$2740.
    dead port 1/2 on $mux $procmux$2725.
    dead port 1/2 on $mux $procmux$2710.
    dead port 1/2 on $mux $procmux$2695.
    dead port 1/2 on $mux $procmux$2680.
    dead port 1/2 on $mux $procmux$2665.
    dead port 1/2 on $mux $procmux$2650.
    dead port 1/2 on $mux $procmux$2635.
    dead port 1/2 on $mux $procmux$2620.
    dead port 1/2 on $mux $procmux$2605.
    dead port 1/2 on $mux $procmux$2590.
    dead port 1/2 on $mux $procmux$2575.
    dead port 1/2 on $mux $procmux$2560.
    dead port 1/2 on $mux $procmux$2545.
    dead port 1/2 on $mux $procmux$2530.
    dead port 1/2 on $mux $procmux$2515.
    dead port 1/2 on $mux $procmux$2500.
    dead port 1/2 on $mux $procmux$2485.
    dead port 1/2 on $mux $procmux$2470.
    dead port 1/2 on $mux $procmux$2455.
    dead port 1/2 on $mux $procmux$2440.
    dead port 1/2 on $mux $procmux$2425.
    dead port 1/2 on $mux $procmux$2410.
    dead port 1/2 on $mux $procmux$2395.
    dead port 1/2 on $mux $procmux$2380.
    dead port 1/2 on $mux $procmux$2365.
    dead port 1/2 on $mux $procmux$2350.
    dead port 1/2 on $mux $procmux$2335.
    dead port 1/2 on $mux $procmux$2320.
    dead port 1/2 on $mux $procmux$2305.
    dead port 1/2 on $mux $procmux$2290.
    dead port 1/2 on $mux $procmux$2275.
    dead port 1/2 on $mux $procmux$2260.
    dead port 1/2 on $mux $procmux$2245.
    dead port 1/2 on $mux $procmux$2230.
    dead port 1/2 on $mux $procmux$2215.
    dead port 1/2 on $mux $procmux$2200.
    dead port 1/2 on $mux $procmux$2185.
    dead port 1/2 on $mux $procmux$2170.
    dead port 1/2 on $mux $procmux$2155.
    dead port 1/2 on $mux $procmux$2140.
    dead port 1/2 on $mux $procmux$2125.
    dead port 1/2 on $mux $procmux$2110.
    dead port 1/2 on $mux $procmux$2095.
    dead port 1/2 on $mux $procmux$2080.
    dead port 1/2 on $mux $procmux$2065.
    dead port 1/2 on $mux $procmux$2050.
    dead port 1/2 on $mux $procmux$2035.
    dead port 1/2 on $mux $procmux$2020.
    dead port 1/2 on $mux $procmux$2005.
    dead port 1/2 on $mux $procmux$1990.
    dead port 1/2 on $mux $procmux$1975.
    dead port 1/2 on $mux $procmux$1960.
    dead port 1/2 on $mux $procmux$1945.
    dead port 1/2 on $mux $procmux$1930.
    dead port 1/2 on $mux $procmux$580.
    dead port 1/2 on $mux $procmux$1915.
    dead port 1/2 on $mux $procmux$1900.
    dead port 1/2 on $mux $procmux$1885.
    dead port 1/2 on $mux $procmux$1870.
    dead port 1/2 on $mux $procmux$1855.
    dead port 1/2 on $mux $procmux$1840.
    dead port 1/2 on $mux $procmux$1825.
    dead port 1/2 on $mux $procmux$1810.
    dead port 1/2 on $mux $procmux$1795.
    dead port 1/2 on $mux $procmux$1780.
    dead port 1/2 on $mux $procmux$1765.
    dead port 1/2 on $mux $procmux$1750.
    dead port 1/2 on $mux $procmux$1735.
    dead port 1/2 on $mux $procmux$1720.
    dead port 1/2 on $mux $procmux$1705.
    dead port 1/2 on $mux $procmux$1690.
    dead port 1/2 on $mux $procmux$1675.
    dead port 1/2 on $mux $procmux$1660.
    dead port 1/2 on $mux $procmux$1645.
    dead port 1/2 on $mux $procmux$1630.
    dead port 1/2 on $mux $procmux$1615.
    dead port 1/2 on $mux $procmux$1600.
    dead port 1/2 on $mux $procmux$1585.
    dead port 1/2 on $mux $procmux$1570.
    dead port 1/2 on $mux $procmux$1555.
    dead port 1/2 on $mux $procmux$1540.
    dead port 1/2 on $mux $procmux$1525.
    dead port 1/2 on $mux $procmux$1510.
    dead port 1/2 on $mux $procmux$1495.
    dead port 1/2 on $mux $procmux$1480.
    dead port 1/2 on $mux $procmux$1465.
    dead port 1/2 on $mux $procmux$1450.
    dead port 1/2 on $mux $procmux$1435.
    dead port 1/2 on $mux $procmux$1420.
    dead port 1/2 on $mux $procmux$1405.
    dead port 1/2 on $mux $procmux$1390.
    dead port 1/2 on $mux $procmux$1375.
    dead port 1/2 on $mux $procmux$1360.
    dead port 1/2 on $mux $procmux$1345.
    dead port 1/2 on $mux $procmux$1330.
    dead port 1/2 on $mux $procmux$1315.
    dead port 1/2 on $mux $procmux$1300.
    dead port 1/2 on $mux $procmux$1285.
    dead port 1/2 on $mux $procmux$1270.
    dead port 1/2 on $mux $procmux$1255.
    dead port 1/2 on $mux $procmux$1240.
    dead port 1/2 on $mux $procmux$1225.
    dead port 1/2 on $mux $procmux$1210.
    dead port 1/2 on $mux $procmux$1195.
    dead port 1/2 on $mux $procmux$1180.
    dead port 1/2 on $mux $procmux$1165.
    dead port 1/2 on $mux $procmux$1150.
    dead port 1/2 on $mux $procmux$1135.
    dead port 1/2 on $mux $procmux$1120.
    dead port 1/2 on $mux $procmux$1105.
    dead port 1/2 on $mux $procmux$1090.
    dead port 1/2 on $mux $procmux$1075.
    dead port 1/2 on $mux $procmux$1060.
    dead port 1/2 on $mux $procmux$1045.
    dead port 1/2 on $mux $procmux$1030.
    dead port 1/2 on $mux $procmux$1015.
    dead port 1/2 on $mux $procmux$1000.
    dead port 1/2 on $mux $procmux$985.
    dead port 1/2 on $mux $procmux$970.
    dead port 1/2 on $mux $procmux$955.
    dead port 1/2 on $mux $procmux$940.
    dead port 1/2 on $mux $procmux$925.
    dead port 1/2 on $mux $procmux$910.
    dead port 1/2 on $mux $procmux$895.
    dead port 1/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$865.
    dead port 1/2 on $mux $procmux$610.
    dead port 1/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$835.
    dead port 1/2 on $mux $procmux$820.
    dead port 1/2 on $mux $procmux$805.
    dead port 1/2 on $mux $procmux$790.
    dead port 1/2 on $mux $procmux$775.
